x-axis,1
second,Volt
-2.500000E-09,+508.628156909253E-03
-2.492188E-09,+510.135694581550E-03
-2.484375E-09,+511.643232253846E-03
-2.476563E-09,+513.025141786784E-03
-2.468750E-09,+514.407051319722E-03
-2.460938E-09,+515.788960852660E-03
-2.453125E-09,+517.296498524957E-03
-2.445313E-09,+518.678408057895E-03
-2.437500E-09,+520.060317590833E-03
-2.429688E-09,+521.442227123771E-03
-2.421875E-09,+522.949764796067E-03
-2.414063E-09,+524.331674329005E-03
-2.406250E-09,+525.713583861944E-03
-2.398438E-09,+527.095493394882E-03
-2.390625E-09,+528.477402927820E-03
-2.382813E-09,+529.733684321400E-03
-2.375000E-09,+531.115593854338E-03
-2.367188E-09,+532.497503387277E-03
-2.359375E-09,+533.753784780857E-03
-2.351563E-09,+535.135694313795E-03
-2.343750E-09,+536.391975707375E-03
-2.335938E-09,+537.773885240313E-03
-2.328125E-09,+539.155794773251E-03
-2.320313E-09,+540.412076166832E-03
-2.312500E-09,+541.668357560412E-03
-2.304688E-09,+542.924638953992E-03
-2.296875E-09,+544.055292208214E-03
-2.289063E-09,+545.311573601794E-03
-2.281250E-09,+546.442226856016E-03
-2.273438E-09,+547.572880110238E-03
-2.265625E-09,+548.829161503819E-03
-2.257812E-09,+549.959814758041E-03
-2.250000E-09,+550.964839872905E-03
-2.242187E-09,+552.095493127127E-03
-2.234375E-09,+553.100518241991E-03
-2.226562E-09,+554.231171496213E-03
-2.218750E-09,+555.236196611077E-03
-2.210937E-09,+556.241221725941E-03
-2.203125E-09,+557.246246840805E-03
-2.195312E-09,+558.125643816312E-03
-2.187500E-09,+559.130668931176E-03
-2.179687E-09,+560.010065906682E-03
-2.171875E-09,+561.015091021546E-03
-2.164062E-09,+561.894487997052E-03
-2.156250E-09,+562.648256833200E-03
-2.148437E-09,+563.527653808706E-03
-2.140625E-09,+564.407050784212E-03
-2.132812E-09,+565.160819620360E-03
-2.125000E-09,+565.788960317151E-03
-2.117187E-09,+566.668357292657E-03
-2.109375E-09,+567.296497989447E-03
-2.101562E-09,+567.924638686237E-03
-2.093750E-09,+568.552779383027E-03
-2.085937E-09,+569.180920079817E-03
-2.078125E-09,+569.809060776607E-03
-2.070312E-09,+570.437201473397E-03
-2.062500E-09,+570.939714030829E-03
-2.054687E-09,+571.316598448903E-03
-2.046875E-09,+571.819111006335E-03
-2.039062E-09,+572.321623563767E-03
-2.031250E-09,+572.698507981841E-03
-2.023437E-09,+573.075392399915E-03
-2.015625E-09,+573.326648678631E-03
-2.007812E-09,+573.703533096705E-03
-2.000000E-09,+573.954789375421E-03
-1.992187E-09,+574.206045654137E-03
-1.984375E-09,+574.457301932853E-03
-1.976562E-09,+574.708558211569E-03
-1.968750E-09,+574.834186350927E-03
-1.960937E-09,+574.959814490285E-03
-1.953125E-09,+574.959814490285E-03
-1.945312E-09,+575.085442629643E-03
-1.937500E-09,+575.085442629643E-03
-1.929687E-09,+575.085442629643E-03
-1.921875E-09,+575.085442629643E-03
-1.914062E-09,+574.959814490285E-03
-1.906250E-09,+574.834186350927E-03
-1.898437E-09,+574.708558211569E-03
-1.890625E-09,+574.582930072210E-03
-1.882812E-09,+574.331673793494E-03
-1.875000E-09,+574.080417514778E-03
-1.867187E-09,+573.829161236062E-03
-1.859375E-09,+573.577904957346E-03
-1.851562E-09,+573.201020539272E-03
-1.843750E-09,+572.824136121198E-03
-1.835937E-09,+572.447251703124E-03
-1.828125E-09,+572.070367285050E-03
-1.820312E-09,+571.567854727618E-03
-1.812500E-09,+571.065342170185E-03
-1.804687E-09,+570.562829612753E-03
-1.796875E-09,+569.934688915963E-03
-1.789062E-09,+569.306548219173E-03
-1.781250E-09,+568.804035661741E-03
-1.773437E-09,+568.175894964951E-03
-1.765625E-09,+567.422126128803E-03
-1.757812E-09,+566.668357292655E-03
-1.750000E-09,+566.040216595864E-03
-1.742187E-09,+565.160819620358E-03
-1.734375E-09,+564.407050784210E-03
-1.726562E-09,+563.527653808704E-03
-1.718750E-09,+562.773884972556E-03
-1.710937E-09,+561.894487997050E-03
-1.703125E-09,+560.889462882186E-03
-1.695312E-09,+560.010065906679E-03
-1.687500E-09,+559.005040791816E-03
-1.679687E-09,+558.125643816309E-03
-1.671875E-09,+557.120618701445E-03
-1.664062E-09,+555.989965447223E-03
-1.656250E-09,+554.984940332359E-03
-1.648437E-09,+553.854287078137E-03
-1.640625E-09,+552.723633823914E-03
-1.632812E-09,+551.592980569693E-03
-1.625000E-09,+550.587955454828E-03
-1.617187E-09,+549.331674061248E-03
-1.609375E-09,+548.201020807026E-03
-1.601562E-09,+546.944739413446E-03
-1.593750E-09,+545.814086159224E-03
-1.585937E-09,+544.557804765643E-03
-1.578125E-09,+543.301523372063E-03
-1.570312E-09,+542.045241978483E-03
-1.562500E-09,+540.788960584903E-03
-1.554687E-09,+539.532679191323E-03
-1.546875E-09,+538.276397797743E-03
-1.539062E-09,+536.894488264805E-03
-1.531250E-09,+535.638206871224E-03
-1.523437E-09,+534.256297338286E-03
-1.515625E-09,+532.874387805348E-03
-1.507812E-09,+531.618106411768E-03
-1.500000E-09,+530.236196878830E-03
-1.492187E-09,+528.854287345892E-03
-1.484375E-09,+527.472377812953E-03
-1.476562E-09,+526.090468280015E-03
-1.468750E-09,+524.708558747077E-03
-1.460937E-09,+523.326649214139E-03
-1.453125E-09,+521.819111541843E-03
-1.445312E-09,+520.562830148263E-03
-1.437500E-09,+519.180920615325E-03
-1.429687E-09,+517.799011082386E-03
-1.421875E-09,+516.291473410090E-03
-1.414062E-09,+514.909563877152E-03
-1.406250E-09,+513.527654344214E-03
-1.398437E-09,+512.145744811276E-03
-1.390625E-09,+510.638207138980E-03
-1.382812E-09,+509.256297606041E-03
-1.375000E-09,+507.874388073103E-03
-1.367187E-09,+506.492478540165E-03
-1.359375E-09,+504.984940867869E-03
-1.351562E-09,+503.603031334931E-03
-1.343750E-09,+502.095493662635E-03
-1.335937E-09,+500.713584129696E-03
-1.328125E-09,+499.206046457401E-03
-1.320312E-09,+497.949765063820E-03
-1.312500E-09,+496.567855530882E-03
-1.304687E-09,+495.185945997944E-03
-1.296875E-09,+493.678408325648E-03
-1.289062E-09,+492.296498792710E-03
-1.281250E-09,+491.040217399130E-03
-1.273437E-09,+489.658307866191E-03
-1.265625E-09,+488.276398333253E-03
-1.257812E-09,+487.020116939673E-03
-1.250000E-09,+485.638207406735E-03
-1.242187E-09,+484.256297873797E-03
-1.234375E-09,+483.000016480217E-03
-1.226562E-09,+481.618106947279E-03
-1.218750E-09,+480.361825553698E-03
-1.210937E-09,+478.979916020760E-03
-1.203125E-09,+477.723634627180E-03
-1.195312E-09,+476.467353233600E-03
-1.187500E-09,+475.085443700662E-03
-1.179687E-09,+473.829162307082E-03
-1.171875E-09,+472.572880913502E-03
-1.164062E-09,+471.316599519922E-03
-1.156250E-09,+470.185946265699E-03
-1.148437E-09,+468.929664872119E-03
-1.140625E-09,+467.673383478539E-03
-1.132812E-09,+466.542730224317E-03
-1.125000E-09,+465.412076970095E-03
-1.117187E-09,+464.155795576515E-03
-1.109375E-09,+463.025142322293E-03
-1.101562E-09,+461.894489068071E-03
-1.093750E-09,+460.889463953207E-03
-1.085937E-09,+459.758810698985E-03
-1.078125E-09,+458.628157444763E-03
-1.070312E-09,+457.623132329898E-03
-1.062500E-09,+456.618107215034E-03
-1.054687E-09,+455.613082100170E-03
-1.046875E-09,+454.608056985306E-03
-1.039062E-09,+453.603031870442E-03
-1.031250E-09,+452.598006755578E-03
-1.023437E-09,+451.718609780072E-03
-1.015625E-09,+450.713584665208E-03
-1.007812E-09,+449.834187689702E-03
-1.000000E-09,+448.954790714196E-03
-992.187E-12,+448.075393738690E-03
-984.375E-12,+447.321624902542E-03
-976.562E-12,+446.567856066394E-03
-968.750E-12,+445.814087230246E-03
-960.937E-12,+445.060318394097E-03
-953.125E-12,+444.306549557949E-03
-945.312E-12,+443.552780721801E-03
-937.500E-12,+442.924640025011E-03
-929.687E-12,+442.170871188863E-03
-921.875E-12,+441.542730492073E-03
-914.062E-12,+441.040217934641E-03
-906.250E-12,+440.537705377209E-03
-898.437E-12,+439.909564680419E-03
-890.625E-12,+439.407052122987E-03
-882.812E-12,+438.904539565555E-03
-875.000E-12,+438.527655147481E-03
-867.187E-12,+438.025142590049E-03
-859.375E-12,+437.773886311333E-03
-851.562E-12,+437.397001893259E-03
-843.750E-12,+437.145745614543E-03
-835.937E-12,+436.894489335827E-03
-828.125E-12,+436.643233057111E-03
-820.312E-12,+436.391976778395E-03
-812.500E-12,+436.140720499679E-03
-804.687E-12,+436.140720499679E-03
-796.875E-12,+436.015092360321E-03
-789.062E-12,+435.889464220963E-03
-781.250E-12,+435.889464220963E-03
-773.437E-12,+435.889464220963E-03
-765.625E-12,+435.889464220964E-03
-757.812E-12,+436.015092360322E-03
-750.000E-12,+436.140720499680E-03
-742.187E-12,+436.266348639038E-03
-734.375E-12,+436.391976778396E-03
-726.562E-12,+436.643233057112E-03
-718.750E-12,+436.894489335828E-03
-710.937E-12,+437.271373753902E-03
-703.125E-12,+437.522630032618E-03
-695.312E-12,+437.899514450692E-03
-687.500E-12,+438.276398868766E-03
-679.687E-12,+438.778911426198E-03
-671.875E-12,+439.281423983630E-03
-664.062E-12,+439.783936541062E-03
-656.250E-12,+440.286449098495E-03
-648.437E-12,+440.914589795285E-03
-640.625E-12,+441.542730492075E-03
-632.812E-12,+442.170871188865E-03
-625.000E-12,+442.799011885655E-03
-617.187E-12,+443.552780721803E-03
-609.375E-12,+444.306549557951E-03
-601.562E-12,+445.060318394099E-03
-593.750E-12,+445.814087230247E-03
-585.937E-12,+446.693484205754E-03
-578.125E-12,+447.698509320618E-03
-570.312E-12,+448.577906296124E-03
-562.500E-12,+449.457303271630E-03
-554.687E-12,+450.462328386494E-03
-546.875E-12,+451.467353501358E-03
-539.062E-12,+452.598006755580E-03
-531.250E-12,+453.603031870445E-03
-523.437E-12,+454.733685124667E-03
-515.625E-12,+455.864338378889E-03
-507.812E-12,+456.994991633111E-03
-500.000E-12,+458.125644887333E-03
-492.187E-12,+459.381926280913E-03
-484.375E-12,+460.638207674493E-03
-476.562E-12,+461.894489068074E-03
-468.750E-12,+463.150770461654E-03
-460.937E-12,+464.407051855234E-03
-453.125E-12,+465.788961388172E-03
-445.312E-12,+467.045242781752E-03
-437.500E-12,+468.427152314690E-03
-429.687E-12,+469.809061847629E-03
-421.875E-12,+471.190971380567E-03
-414.062E-12,+472.572880913505E-03
-406.250E-12,+474.080418585801E-03
-398.437E-12,+475.462328118739E-03
-390.625E-12,+476.969865791035E-03
-382.812E-12,+478.351775323974E-03
-375.000E-12,+479.859312996270E-03
-367.187E-12,+481.366850668566E-03
-359.375E-12,+482.874388340862E-03
-351.562E-12,+484.507554152516E-03
-343.750E-12,+486.015091824813E-03
-335.937E-12,+487.648257636467E-03
-328.125E-12,+489.155795308763E-03
-320.312E-12,+490.788961120417E-03
-312.500E-12,+492.296498792713E-03
-304.687E-12,+493.929664604367E-03
-296.875E-12,+495.437202276664E-03
-289.062E-12,+497.070368088318E-03
-281.250E-12,+498.703533899972E-03
-273.437E-12,+500.336699711626E-03
-265.625E-12,+501.844237383922E-03
-257.812E-12,+503.477403195577E-03
-250.000E-12,+505.110569007231E-03
-242.187E-12,+506.743734818885E-03
-234.375E-12,+508.251272491181E-03
-226.562E-12,+509.884438302835E-03
-218.750E-12,+511.517604114490E-03
-210.937E-12,+513.150769926144E-03
-203.125E-12,+514.658307598440E-03
-195.312E-12,+516.291473410094E-03
-187.500E-12,+517.799011082390E-03
-179.687E-12,+519.432176894044E-03
-171.875E-12,+520.939714566341E-03
-164.062E-12,+522.572880377995E-03
-156.250E-12,+524.080418050291E-03
-148.437E-12,+525.713583861945E-03
-140.625E-12,+527.221121534241E-03
-132.812E-12,+528.603031067179E-03
-125.000E-12,+530.110568739475E-03
-117.187E-12,+531.618106411772E-03
-109.375E-12,+533.125644084068E-03
-101.562E-12,+534.633181756364E-03
-93.750E-12,+536.015091289302E-03
-85.937E-12,+537.397000822240E-03
-78.125E-12,+538.904538494536E-03
-70.312E-12,+540.286448027474E-03
-62.500E-12,+541.668357560413E-03
-54.687E-12,+543.050267093351E-03
-46.875E-12,+544.306548486931E-03
-39.062E-12,+545.688458019869E-03
-31.250E-12,+546.944739413449E-03
-23.437E-12,+548.201020807029E-03
-15.625E-12,+549.457302200609E-03
-7.812E-12,+550.713583594189E-03
+0.0E+00,+551.844236848412E-03
+7.813E-12,+553.100518241992E-03
+15.625E-12,+554.231171496214E-03
+23.438E-12,+555.361824750436E-03
+31.250E-12,+556.366849865300E-03
+39.063E-12,+557.497503119522E-03
+46.875E-12,+558.628156373744E-03
+54.688E-12,+559.633181488608E-03
+62.500E-12,+560.638206603472E-03
+70.313E-12,+561.643231718336E-03
+78.125E-12,+562.648256833200E-03
+85.938E-12,+563.527653808707E-03
+93.750E-12,+564.407050784213E-03
+101.563E-12,+565.286447759719E-03
+109.375E-12,+566.165844735225E-03
+117.188E-12,+567.045241710731E-03
+125.000E-12,+567.799010546879E-03
+132.813E-12,+568.552779383027E-03
+140.625E-12,+569.306548219175E-03
+148.438E-12,+569.934688915965E-03
+156.250E-12,+570.688457752113E-03
+164.063E-12,+571.316598448903E-03
+171.875E-12,+571.944739145693E-03
+179.688E-12,+572.572879842483E-03
+187.500E-12,+573.075392399915E-03
+195.313E-12,+573.577904957347E-03
+203.125E-12,+574.080417514779E-03
+210.938E-12,+574.582930072211E-03
+218.750E-12,+574.959814490285E-03
+226.563E-12,+575.336698908359E-03
+234.375E-12,+575.713583326433E-03
+242.188E-12,+576.090467744507E-03
+250.000E-12,+576.341724023223E-03
+257.813E-12,+576.592980301939E-03
+265.625E-12,+576.844236580655E-03
+273.438E-12,+577.095492859371E-03
+281.250E-12,+577.221120998729E-03
+289.063E-12,+577.346749138087E-03
+296.875E-12,+577.346749138087E-03
+304.688E-12,+577.472377277445E-03
+312.500E-12,+577.598005416803E-03
+320.313E-12,+577.598005416803E-03
+328.125E-12,+577.472377277445E-03
+335.938E-12,+577.346749138087E-03
+343.750E-12,+577.346749138087E-03
+351.563E-12,+577.221120998729E-03
+359.375E-12,+577.095492859371E-03
+367.188E-12,+576.844236580655E-03
+375.000E-12,+576.592980301939E-03
+382.813E-12,+576.341724023223E-03
+390.625E-12,+576.090467744506E-03
+398.438E-12,+575.713583326432E-03
+406.250E-12,+575.336698908358E-03
+414.063E-12,+574.959814490284E-03
+421.875E-12,+574.457301932852E-03
+429.688E-12,+573.954789375420E-03
+437.500E-12,+573.452276817988E-03
+445.313E-12,+572.949764260556E-03
+453.125E-12,+572.321623563766E-03
+460.938E-12,+571.693482866976E-03
+468.750E-12,+571.065342170186E-03
+476.563E-12,+570.437201473395E-03
+484.375E-12,+569.683432637247E-03
+492.188E-12,+568.929663801099E-03
+500.000E-12,+568.301523104309E-03
+507.813E-12,+567.422126128803E-03
+515.625E-12,+566.668357292655E-03
+523.438E-12,+565.788960317149E-03
+531.250E-12,+564.909563341643E-03
+539.063E-12,+563.904538226778E-03
+546.875E-12,+562.899513111914E-03
+554.688E-12,+562.020116136408E-03
+562.500E-12,+561.015091021544E-03
+570.313E-12,+560.010065906680E-03
+578.125E-12,+558.879412652458E-03
+585.938E-12,+557.748759398236E-03
+593.750E-12,+556.743734283372E-03
+601.563E-12,+555.613081029149E-03
+609.375E-12,+554.356799635569E-03
+617.188E-12,+553.226146381347E-03
+625.000E-12,+551.969864987767E-03
+632.813E-12,+550.713583594187E-03
+640.625E-12,+549.457302200607E-03
+648.438E-12,+548.201020807026E-03
+656.250E-12,+546.944739413446E-03
+664.063E-12,+545.562829880508E-03
+671.875E-12,+544.180920347570E-03
+679.688E-12,+542.799010814632E-03
+687.500E-12,+541.417101281694E-03
+695.313E-12,+540.035191748755E-03
+703.125E-12,+538.653282215817E-03
+710.938E-12,+537.271372682879E-03
+718.750E-12,+535.763835010583E-03
+726.563E-12,+534.381925477645E-03
+734.375E-12,+532.874387805349E-03
+742.188E-12,+531.492478272410E-03
+750.000E-12,+529.984940600114E-03
+757.813E-12,+528.351774788460E-03
+765.625E-12,+526.844237116164E-03
+773.438E-12,+525.336699443868E-03
+781.250E-12,+523.829161771571E-03
+789.063E-12,+522.195995959918E-03
+796.875E-12,+520.688458287621E-03
+804.688E-12,+519.180920615325E-03
+812.500E-12,+517.673382943029E-03
+820.313E-12,+516.040217131375E-03
+828.125E-12,+514.532679459079E-03
+835.938E-12,+512.899513647424E-03
+843.750E-12,+511.391975975128E-03
+851.563E-12,+509.758810163474E-03
+859.375E-12,+508.251272491178E-03
+867.188E-12,+506.492478540166E-03
+875.000E-12,+504.984940867870E-03
+882.813E-12,+503.351775056216E-03
+890.625E-12,+501.844237383919E-03
+898.438E-12,+500.211071572265E-03
+906.250E-12,+498.703533899969E-03
+914.063E-12,+497.070368088315E-03
+921.875E-12,+495.562830416019E-03
+929.688E-12,+494.055292743722E-03
+937.500E-12,+492.547755071426E-03
+945.313E-12,+490.914589259772E-03
+953.125E-12,+489.407051587476E-03
+960.938E-12,+487.899513915180E-03
+968.750E-12,+486.391976242883E-03
+976.563E-12,+484.758810431229E-03
+984.375E-12,+483.251272758933E-03
+992.188E-12,+481.869363225995E-03
+1.000000E-09,+480.487453693057E-03
+1.007813E-09,+478.979916020761E-03
+1.015625E-09,+477.472378348465E-03
+1.023438E-09,+476.090468815527E-03
+1.031250E-09,+474.708559282589E-03
+1.039063E-09,+473.326649749650E-03
+1.046875E-09,+471.944740216712E-03
+1.054688E-09,+470.562830683774E-03
+1.062500E-09,+469.180921150836E-03
+1.070313E-09,+467.799011617898E-03
+1.078125E-09,+466.542730224318E-03
+1.085938E-09,+465.286448830738E-03
+1.093750E-09,+464.030167437158E-03
+1.101563E-09,+462.773886043577E-03
+1.109375E-09,+461.517604649997E-03
+1.117188E-09,+460.386951395775E-03
+1.125000E-09,+459.256298141553E-03
+1.132813E-09,+458.000016747973E-03
+1.140625E-09,+456.869363493751E-03
+1.148438E-09,+455.738710239529E-03
+1.156250E-09,+454.733685124665E-03
+1.164063E-09,+453.603031870443E-03
+1.171875E-09,+452.598006755578E-03
+1.179688E-09,+451.592981640714E-03
+1.187500E-09,+450.587956525850E-03
+1.195313E-09,+449.708559550344E-03
+1.203125E-09,+448.829162574838E-03
+1.210938E-09,+447.949765599332E-03
+1.218750E-09,+447.070368623826E-03
+1.226563E-09,+446.190971648320E-03
+1.234375E-09,+445.437202812172E-03
+1.242188E-09,+444.683433976024E-03
+1.250000E-09,+443.929665139876E-03
+1.257813E-09,+443.175896303728E-03
+1.265625E-09,+442.422127467580E-03
+1.273438E-09,+441.793986770790E-03
+1.281250E-09,+441.165846074000E-03
+1.289063E-09,+440.537705377210E-03
+1.296875E-09,+440.035192819778E-03
+1.304688E-09,+439.532680262345E-03
+1.312500E-09,+439.030167704913E-03
+1.320313E-09,+438.653283286839E-03
+1.328125E-09,+438.150770729407E-03
+1.335938E-09,+437.773886311333E-03
+1.343750E-09,+437.522630032617E-03
+1.351563E-09,+437.145745614543E-03
+1.359375E-09,+436.894489335827E-03
+1.367188E-09,+436.643233057111E-03
+1.375000E-09,+436.391976778395E-03
+1.382813E-09,+436.266348639037E-03
+1.390625E-09,+436.140720499679E-03
+1.398438E-09,+436.015092360321E-03
+1.406250E-09,+436.015092360321E-03
+1.414063E-09,+436.015092360321E-03
+1.421875E-09,+436.015092360321E-03
+1.429688E-09,+436.015092360322E-03
+1.437500E-09,+436.140720499679E-03
+1.445313E-09,+436.140720499680E-03
+1.453125E-09,+436.266348639038E-03
+1.460938E-09,+436.517604917754E-03
+1.468750E-09,+436.768861196470E-03
+1.476563E-09,+437.020117475186E-03
+1.484375E-09,+437.271373753902E-03
+1.492188E-09,+437.648258171976E-03
+1.500000E-09,+437.899514450692E-03
+1.507813E-09,+438.402027008124E-03
+1.515625E-09,+438.778911426198E-03
+1.523438E-09,+439.155795844272E-03
+1.531250E-09,+439.658308401704E-03
+1.539063E-09,+440.286449098494E-03
+1.546875E-09,+440.788961655926E-03
+1.554688E-09,+441.417102352716E-03
+1.562500E-09,+441.919614910149E-03
+1.570313E-09,+442.673383746297E-03
+1.578125E-09,+443.427152582445E-03
+1.585938E-09,+444.055293279235E-03
+1.593750E-09,+444.809062115383E-03
+1.601563E-09,+445.562830951531E-03
+1.609375E-09,+446.316599787679E-03
+1.617188E-09,+447.195996763185E-03
+1.625000E-09,+448.075393738691E-03
+1.632813E-09,+448.954790714197E-03
+1.640625E-09,+449.834187689703E-03
+1.648438E-09,+450.713584665210E-03
+1.656250E-09,+451.844237919432E-03
+1.664063E-09,+452.849263034296E-03
+1.671875E-09,+453.854288149160E-03
+1.679688E-09,+454.859313264024E-03
+1.687500E-09,+455.864338378888E-03
+1.695313E-09,+456.994991633110E-03
+1.703125E-09,+458.125644887332E-03
+1.710938E-09,+459.381926280913E-03
+1.718750E-09,+460.512579535135E-03
+1.726563E-09,+461.643232789357E-03
+1.734375E-09,+462.899514182937E-03
+1.742188E-09,+464.155795576517E-03
+1.750000E-09,+465.412076970097E-03
+1.757813E-09,+466.668358363677E-03
+1.765625E-09,+467.924639757258E-03
+1.773438E-09,+469.180921150838E-03
+1.781250E-09,+470.437202544418E-03
+1.789063E-09,+471.819112077356E-03
+1.796875E-09,+473.201021610294E-03
+1.804688E-09,+474.582931143232E-03
+1.812500E-09,+475.964840676170E-03
+1.820313E-09,+477.346750209109E-03
+1.828125E-09,+478.854287881405E-03
+1.835938E-09,+480.236197414343E-03
+1.843750E-09,+481.618106947281E-03
+1.851563E-09,+483.125644619577E-03
+1.859375E-09,+484.633182291873E-03
+1.867188E-09,+486.015091824812E-03
+1.875000E-09,+487.522629497108E-03
+1.882813E-09,+489.030167169404E-03
+1.890625E-09,+490.537704841700E-03
+1.898438E-09,+492.045242513996E-03
+1.906250E-09,+493.552780186293E-03
+1.914063E-09,+495.060317858589E-03
+1.921875E-09,+496.567855530885E-03
+1.929688E-09,+498.075393203181E-03
+1.937500E-09,+499.582930875478E-03
+1.945313E-09,+501.216096687132E-03
+1.953125E-09,+502.723634359428E-03
+1.960938E-09,+504.231172031724E-03
+1.968750E-09,+505.738709704020E-03
+1.976563E-09,+507.371875515674E-03
+1.984375E-09,+508.879413187970E-03
+1.992188E-09,+510.386950860267E-03
+2.000000E-09,+511.894488532563E-03
+2.007813E-09,+513.402026204859E-03
+2.015625E-09,+514.909563877156E-03
+2.023438E-09,+516.542729688810E-03
+2.031250E-09,+518.050267361106E-03
+2.039063E-09,+519.557805033402E-03
+2.046875E-09,+521.065342705698E-03
+2.054688E-09,+522.447252238636E-03
+2.062500E-09,+523.954789910932E-03
+2.070313E-09,+525.462327583229E-03
+2.078125E-09,+526.969865255525E-03
+2.085938E-09,+528.477402927821E-03
+2.093750E-09,+529.859312460759E-03
+2.101563E-09,+531.241221993698E-03
+2.109375E-09,+532.748759665994E-03
+2.117188E-09,+534.130669198932E-03
+2.125000E-09,+535.512578731870E-03
+2.132813E-09,+536.894488264808E-03
+2.140625E-09,+538.150769658388E-03
+2.148438E-09,+539.532679191326E-03
+2.156250E-09,+540.788960584907E-03
+2.164063E-09,+542.170870117845E-03
